#	alphatic	aromatic	postivecharge	negativecharge	uncharge
48|0	0.0	0.375	0.625	0.0	0.0
49|0	0.631578947368421	0.0	0.3684210526315789	0.0	0.0
50|0	0.25	0.0	0.42857142857142855	0.10714285714285714	0.21428571428571427
51|0	0.08333333333333333	0.08333333333333333	0.25	0.0	0.5833333333333334
52|0	0.36363636363636365	0.09090909090909091	0.45454545454545453	0.09090909090909091	0.0
53|0	0.0625	0.0	0.625	0.125	0.1875
54|0	0.3333333333333333	0.0	0.16666666666666666	0.0	0.5
55|0	0.25	0.08333333333333333	0.0	0.0	0.6666666666666666
56|0	0.25	0.0	0.4166666666666667	0.0	0.3333333333333333
57|0	0.23076923076923078	0.0	0.46153846153846156	0.0	0.3076923076923077
58|0	0.16666666666666666	0.3333333333333333	0.0	0.0	0.5
59|0	0.5	0.041666666666666664	0.16666666666666666	0.0	0.2916666666666667
60|0	0.42105263157894735	0.0	0.42105263157894735	0.05263157894736842	0.10526315789473684
61|0	0.47058823529411764	0.0	0.5294117647058824	0.0	0.0
62|0	0.4642857142857143	0.03571428571428571	0.07142857142857142	0.21428571428571427	0.21428571428571427
63|0	0.4444444444444444	0.037037037037037035	0.3333333333333333	0.14814814814814814	0.037037037037037035
64|0	0.2962962962962963	0.14814814814814814	0.1111111111111111	0.18518518518518517	0.25925925925925924
65|0	0.21212121212121213	0.06060606060606061	0.3939393939393939	0.030303030303030304	0.30303030303030304
66|0	0.46153846153846156	0.07692307692307693	0.3076923076923077	0.0	0.15384615384615385
67|0	0.3103448275862069	0.034482758620689655	0.3103448275862069	0.06896551724137931	0.27586206896551724
68|0	0.6	0.1	0.0	0.25	0.05
69|0	0.22916666666666666	0.10416666666666667	0.22916666666666666	0.041666666666666664	0.3958333333333333
70|0	0.07692307692307693	0.15384615384615385	0.46153846153846156	0.07692307692307693	0.23076923076923078
71|0	0.48148148148148145	0.0	0.48148148148148145	0.0	0.037037037037037035
72|0	0.6538461538461539	0.0	0.15384615384615385	0.0	0.19230769230769232
73|0	0.7	0.03333333333333333	0.03333333333333333	0.23333333333333334	0.0
74|0	0.25	0.125	0.3125	0.0	0.3125
75|0	0.16666666666666666	0.0	0.4166666666666667	0.0	0.4166666666666667
76|0	0.5	0.08333333333333333	0.3333333333333333	0.0	0.08333333333333333
77|0	0.16666666666666666	0.06666666666666667	0.36666666666666664	0.1	0.3
78|0	0.5	0.0	0.3125	0.0625	0.125
79|0	0.13333333333333333	0.2	0.4	0.0	0.26666666666666666
80|0	0.3125	0.0625	0.5	0.0625	0.0625
81|0	0.6363636363636364	0.045454545454545456	0.22727272727272727	0.0	0.09090909090909091
82|0	0.23076923076923078	0.23076923076923078	0.46153846153846156	0.0	0.07692307692307693
83|0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.0	0.5
84|0	0.6052631578947368	0.02631578947368421	0.3684210526315789	0.0	0.0
85|0	0.34615384615384615	0.0	0.15384615384615385	0.15384615384615385	0.34615384615384615
86|0	0.2857142857142857	0.07142857142857142	0.42857142857142855	0.0	0.21428571428571427
87|0	0.6923076923076923	0.0	0.3076923076923077	0.0	0.0
88|0	0.2631578947368421	0.05263157894736842	0.21052631578947367	0.10526315789473684	0.3684210526315789
89|0	0.5	0.16666666666666666	0.3333333333333333	0.0	0.0
90|0	0.3333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.4166666666666667
91|0	0.5	0.038461538461538464	0.19230769230769232	0.0	0.2692307692307692
92|0	0.5925925925925926	0.037037037037037035	0.2222222222222222	0.0	0.14814814814814814
93|0	0.16666666666666666	0.4166666666666667	0.08333333333333333	0.08333333333333333	0.25
94|0	0.35	0.0	0.4	0.0	0.25
95|0	0.5384615384615384	0.0	0.11538461538461539	0.15384615384615385	0.19230769230769232
96|0	0.08333333333333333	0.16666666666666666	0.16666666666666666	0.25	0.3333333333333333
97|0	0.16666666666666666	0.0	0.4166666666666667	0.0	0.4166666666666667
98|0	0.13333333333333333	0.0	0.5333333333333333	0.0	0.3333333333333333
99|0	0.0	0.5	0.5	0.0	0.0
100|0	0.36363636363636365	0.045454545454545456	0.45454545454545453	0.0	0.13636363636363635
101|0	0.2	0.3	0.4	0.0	0.1
102|0	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.5
103|0	0.7222222222222222	0.0	0.05555555555555555	0.0	0.2222222222222222
104|0	0.12	0.28	0.44	0.08	0.08
105|0	0.4594594594594595	0.08108108108108109	0.24324324324324326	0.02702702702702703	0.1891891891891892
106|0	0.3333333333333333	0.0	0.4666666666666667	0.06666666666666667	0.13333333333333333
107|0	0.4	0.0	0.4	0.05	0.15
108|0	0.6666666666666666	0.05555555555555555	0.2777777777777778	0.0	0.0
109|0	0.2	0.0	0.6	0.06666666666666667	0.13333333333333333
110|0	0.34210526315789475	0.02631578947368421	0.631578947368421	0.0	0.0
111|0	0.3333333333333333	0.0	0.5333333333333333	0.0	0.13333333333333333
112|0	0.5357142857142857	0.14285714285714285	0.14285714285714285	0.0	0.17857142857142858
113|0	0.0	0.3333333333333333	0.6666666666666666	0.0	0.0
114|0	0.2	0.2	0.5333333333333333	0.0	0.06666666666666667
115|0	0.21739130434782608	0.0	0.4782608695652174	0.0	0.30434782608695654
116|0	0.4827586206896552	0.0	0.27586206896551724	0.0	0.2413793103448276
117|0	0.5	0.25	0.16666666666666666	0.0	0.08333333333333333
118|0	0.3235294117647059	0.11764705882352941	0.38235294117647056	0.058823529411764705	0.11764705882352941
119|0	0.10526315789473684	0.05263157894736842	0.5263157894736842	0.05263157894736842	0.2631578947368421
120|0	0.29411764705882354	0.17647058823529413	0.11764705882352941	0.058823529411764705	0.35294117647058826
121|0	0.0	0.05	0.9	0.0	0.05
122|0	0.5	0.0	0.16666666666666666	0.0	0.3333333333333333
123|0	0.6153846153846154	0.07692307692307693	0.0	0.0	0.3076923076923077
124|0	0.6111111111111112	0.05555555555555555	0.2777777777777778	0.0	0.05555555555555555
125|0	0.5	0.0	0.375	0.0	0.125
126|0	0.18181818181818182	0.0	0.7272727272727273	0.09090909090909091	0.0
127|0	0.3076923076923077	0.23076923076923078	0.46153846153846156	0.0	0.0
128|0	0.45	0.0	0.45	0.0	0.1
129|0	0.0	0.08333333333333333	0.6666666666666666	0.0	0.25
130|0	0.16666666666666666	0.0	0.08333333333333333	0.08333333333333333	0.6666666666666666
131|0	0.10810810810810811	0.0	0.40540540540540543	0.02702702702702703	0.4594594594594595
132|0	0.45454545454545453	0.045454545454545456	0.3181818181818182	0.0	0.18181818181818182
133|0	0.2857142857142857	0.07142857142857142	0.42857142857142855	0.0	0.21428571428571427
134|0	0.4090909090909091	0.0	0.4090909090909091	0.0	0.18181818181818182
135|0	0.35294117647058826	0.0	0.47058823529411764	0.0	0.17647058823529413
136|0	0.3157894736842105	0.13157894736842105	0.3157894736842105	0.05263157894736842	0.18421052631578946
137|0	0.7222222222222222	0.0	0.0	0.2777777777777778	0.0
138|0	0.4	0.13333333333333333	0.13333333333333333	0.0	0.3333333333333333
139|0	0.26666666666666666	0.06666666666666667	0.5333333333333333	0.0	0.13333333333333333
140|0	0.23076923076923078	0.0	0.46153846153846156	0.23076923076923078	0.07692307692307693
141|0	0.32	0.0	0.32	0.0	0.36
142|0	0.16666666666666666	0.0	0.4166666666666667	0.08333333333333333	0.3333333333333333
143|0	0.6	0.03333333333333333	0.26666666666666666	0.06666666666666667	0.03333333333333333
144|0	0.2702702702702703	0.08108108108108109	0.32432432432432434	0.02702702702702703	0.2972972972972973
145|0	0.08333333333333333	0.0	0.625	0.041666666666666664	0.25
146|0	0.5333333333333333	0.0	0.4	0.0	0.06666666666666667
147|0	0.5	0.0	0.16666666666666666	0.0	0.3333333333333333
148|0	0.1875	0.0	0.3125	0.375	0.125
149|0	0.2	0.06666666666666667	0.3333333333333333	0.0	0.4
150|0	0.5277777777777778	0.0	0.4444444444444444	0.0	0.027777777777777776
151|0	0.4642857142857143	0.10714285714285714	0.14285714285714285	0.03571428571428571	0.25
152|0	0.2631578947368421	0.10526315789473684	0.3157894736842105	0.0	0.3157894736842105
153|0	0.35	0.05	0.35	0.1	0.15
154|0	0.4444444444444444	0.0	0.4444444444444444	0.0	0.1111111111111111
155|0	0.25	0.16666666666666666	0.08333333333333333	0.08333333333333333	0.4166666666666667
156|0	0.2894736842105263	0.10526315789473684	0.2894736842105263	0.13157894736842105	0.18421052631578946
157|0	0.16666666666666666	0.0	0.6666666666666666	0.0	0.16666666666666666
158|0	0.4827586206896552	0.10344827586206896	0.2413793103448276	0.10344827586206896	0.06896551724137931
159|0	0.4	0.0	0.4	0.05	0.15
160|0	0.6666666666666666	0.05555555555555555	0.2777777777777778	0.0	0.0
161|0	0.0	0.0	0.9047619047619048	0.0	0.09523809523809523
162|0	0.5454545454545454	0.030303030303030304	0.42424242424242425	0.0	0.0
163|0	0.3157894736842105	0.0	0.3684210526315789	0.2631578947368421	0.05263157894736842
164|0	0.5294117647058824	0.11764705882352941	0.29411764705882354	0.0	0.058823529411764705
165|0	0.4186046511627907	0.0	0.3488372093023256	0.23255813953488372	0.0
166|0	0.7142857142857143	0.03571428571428571	0.14285714285714285	0.0	0.10714285714285714
167|0	0.3	0.0	0.3	0.05	0.35
168|0	0.30303030303030304	0.15151515151515152	0.30303030303030304	0.030303030303030304	0.21212121212121213
169|0	0.3448275862068966	0.034482758620689655	0.13793103448275862	0.034482758620689655	0.4482758620689655
170|0	0.47619047619047616	0.047619047619047616	0.14285714285714285	0.047619047619047616	0.2857142857142857
171|0	0.15384615384615385	0.07692307692307693	0.6153846153846154	0.0	0.15384615384615385
172|0	0.4	0.0	0.4	0.0	0.2
173|0	0.5789473684210527	0.07894736842105263	0.18421052631578946	0.02631578947368421	0.13157894736842105
174|0	0.2692307692307692	0.11538461538461539	0.3076923076923077	0.07692307692307693	0.23076923076923078
175|0	0.0	0.0	0.7058823529411765	0.11764705882352941	0.17647058823529413
176|0	0.48	0.04	0.28	0.0	0.2
177|0	0.35294117647058826	0.058823529411764705	0.4117647058823529	0.0	0.17647058823529413
178|0	0.25	0.0	0.4166666666666667	0.0	0.3333333333333333
179|0	0.44	0.12	0.36	0.0	0.08
180|0	0.6666666666666666	0.05555555555555555	0.2777777777777778	0.0	0.0
181|0	0.14285714285714285	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.5
182|0	0.4166666666666667	0.25	0.0	0.08333333333333333	0.25
183|0	0.34615384615384615	0.15384615384615385	0.34615384615384615	0.0	0.15384615384615385
184|0	0.13333333333333333	0.0	0.6	0.06666666666666667	0.2
185|0	0.3333333333333333	0.26666666666666666	0.3333333333333333	0.0	0.06666666666666667
186|0	0.7222222222222222	0.0	0.2777777777777778	0.0	0.0
187|0	0.6086956521739131	0.08695652173913043	0.21739130434782608	0.0	0.08695652173913043
188|0	0.45	0.0	0.15	0.1	0.3
189|0	0.13333333333333333	0.06666666666666667	0.3333333333333333	0.06666666666666667	0.4
190|0	0.4166666666666667	0.16666666666666666	0.16666666666666666	0.0	0.25
191|0	0.6296296296296297	0.07407407407407407	0.14814814814814814	0.0	0.14814814814814814
192|0	0.2727272727272727	0.09090909090909091	0.5454545454545454	0.0	0.09090909090909091
193|0	0.08333333333333333	0.25	0.16666666666666666	0.08333333333333333	0.4166666666666667
194|0	0.0	0.0	0.5	0.0	0.5
195|0	0.4444444444444444	0.0	0.5	0.0	0.05555555555555555
196|0	0.3333333333333333	0.0	0.08333333333333333	0.0	0.5833333333333334
197|0	0.36	0.0	0.56	0.0	0.08
198|0	0.26666666666666666	0.0	0.3333333333333333	0.3333333333333333	0.06666666666666667
199|0	0.2903225806451613	0.0	0.3225806451612903	0.0	0.3870967741935484
200|0	0.3333333333333333	0.0	0.0	0.08333333333333333	0.5833333333333334
201|0	0.5	0.0	0.5	0.0	0.0
202|0	0.2	0.2	0.2	0.13333333333333333	0.26666666666666666
203|0	0.5294117647058824	0.058823529411764705	0.35294117647058826	0.0	0.058823529411764705
204|0	0.4444444444444444	0.0	0.5	0.0	0.05555555555555555
205|0	0.16666666666666666	0.0	0.3333333333333333	0.0	0.5
206|0	0.24	0.08	0.52	0.0	0.16
207|0	0.13333333333333333	0.13333333333333333	0.4666666666666667	0.06666666666666667	0.2
208|0	0.21428571428571427	0.21428571428571427	0.07142857142857142	0.2857142857142857	0.21428571428571427
209|0	0.1875	0.1875	0.4375	0.0	0.1875
210|0	0.5	0.0	0.08333333333333333	0.0	0.4166666666666667
211|0	0.07692307692307693	0.0	0.6153846153846154	0.07692307692307693	0.23076923076923078
212|0	0.4	0.05714285714285714	0.37142857142857144	0.02857142857142857	0.14285714285714285
213|0	0.16666666666666666	0.25	0.08333333333333333	0.0	0.5
214|0	0.42857142857142855	0.09523809523809523	0.09523809523809523	0.047619047619047616	0.3333333333333333
215|0	0.5	0.08333333333333333	0.3333333333333333	0.0	0.08333333333333333
216|0	0.4375	0.0625	0.375	0.0	0.125
217|0	0.6785714285714286	0.03571428571428571	0.07142857142857142	0.07142857142857142	0.14285714285714285
218|0	0.5	0.0	0.5	0.0	0.0
219|0	0.375	0.0	0.5	0.0	0.125
220|0	0.4411764705882353	0.17647058823529413	0.23529411764705882	0.08823529411764706	0.058823529411764705
221|0	0.07692307692307693	0.0	0.46153846153846156	0.07692307692307693	0.38461538461538464
222|0	0.25	0.25	0.08333333333333333	0.0	0.4166666666666667
223|0	0.3333333333333333	0.047619047619047616	0.38095238095238093	0.0	0.23809523809523808
224|0	0.23684210526315788	0.02631578947368421	0.5263157894736842	0.0	0.21052631578947367
225|0	0.3333333333333333	0.08333333333333333	0.0	0.0	0.5833333333333334
226|0	0.16666666666666666	0.25	0.08333333333333333	0.16666666666666666	0.3333333333333333
227|0	0.30434782608695654	0.043478260869565216	0.08695652173913043	0.13043478260869565	0.43478260869565216
228|0	0.4444444444444444	0.037037037037037035	0.2962962962962963	0.037037037037037035	0.18518518518518517
229|0	0.42105263157894735	0.21052631578947367	0.3684210526315789	0.0	0.0
230|0	0.3125	0.0	0.5	0.0	0.1875
231|0	0.4166666666666667	0.16666666666666666	0.3333333333333333	0.0	0.08333333333333333
232|0	0.2857142857142857	0.0	0.42857142857142855	0.0	0.2857142857142857
233|0	0.3333333333333333	0.0	0.0	0.16666666666666666	0.5
234|0	0.4482758620689655	0.0	0.1724137931034483	0.06896551724137931	0.3103448275862069
235|0	0.10526315789473684	0.0	0.631578947368421	0.05263157894736842	0.21052631578947367
236|0	0.17647058823529413	0.17647058823529413	0.4117647058823529	0.0	0.23529411764705882
237|0	0.2631578947368421	0.0	0.47368421052631576	0.10526315789473684	0.15789473684210525
238|0	0.19047619047619047	0.11904761904761904	0.30952380952380953	0.07142857142857142	0.30952380952380953
239|0	0.52	0.0	0.36	0.12	0.0
240|0	0.25	0.16666666666666666	0.08333333333333333	0.0	0.5
241|0	0.4	0.1	0.3	0.0	0.2
242|0	0.5294117647058824	0.0	0.29411764705882354	0.058823529411764705	0.11764705882352941
243|0	0.42857142857142855	0.17142857142857143	0.2	0.08571428571428572	0.11428571428571428
244|0	0.3333333333333333	0.0	0.25	0.0	0.4166666666666667
245|0	0.3076923076923077	0.15384615384615385	0.07692307692307693	0.0	0.46153846153846156
246|0	0.07692307692307693	0.07692307692307693	0.6923076923076923	0.0	0.15384615384615385
247|0	0.4	0.05	0.45	0.0	0.1
248|0	0.3333333333333333	0.0	0.6	0.0	0.06666666666666667
249|0	0.3333333333333333	0.0	0.6666666666666666	0.0	0.0
250|0	0.23076923076923078	0.23076923076923078	0.46153846153846156	0.0	0.07692307692307693
251|0	0.5	0.13636363636363635	0.13636363636363635	0.09090909090909091	0.13636363636363635
252|0	0.5	0.0	0.08333333333333333	0.0	0.4166666666666667
253|0	0.1	0.15	0.65	0.0	0.1
254|0	0.4166666666666667	0.0	0.4166666666666667	0.0	0.16666666666666666
255|0	0.4642857142857143	0.03571428571428571	0.5	0.0	0.0
256|0	0.0	0.0	1.0	0.0	0.0
257|0	0.23529411764705882	0.058823529411764705	0.29411764705882354	0.17647058823529413	0.23529411764705882
258|0	0.2727272727272727	0.045454545454545456	0.5454545454545454	0.045454545454545456	0.09090909090909091
259|0	0.5	0.08333333333333333	0.3333333333333333	0.0	0.08333333333333333
260|0	0.5185185185185185	0.1111111111111111	0.14814814814814814	0.0	0.2222222222222222
261|0	0.2857142857142857	0.07142857142857142	0.42857142857142855	0.0	0.21428571428571427
262|0	0.21428571428571427	0.07142857142857142	0.14285714285714285	0.07142857142857142	0.5
263|0	0.5925925925925926	0.1111111111111111	0.2962962962962963	0.0	0.0
264|0	0.35294117647058826	0.029411764705882353	0.17647058823529413	0.08823529411764706	0.35294117647058826
265|0	0.5652173913043478	0.08695652173913043	0.17391304347826086	0.0	0.17391304347826086
266|0	0.16666666666666666	0.0	0.16666666666666666	0.08333333333333333	0.5833333333333334
267|0	0.25	0.25	0.08333333333333333	0.0	0.4166666666666667
268|0	0.14285714285714285	0.0	0.5	0.0	0.35714285714285715
269|0	0.42857142857142855	0.14285714285714285	0.14285714285714285	0.07142857142857142	0.21428571428571427
270|0	0.6578947368421053	0.0	0.34210526315789475	0.0	0.0
271|0	0.26666666666666666	0.06666666666666667	0.36666666666666664	0.03333333333333333	0.26666666666666666
272|0	0.42857142857142855	0.0	0.42857142857142855	0.14285714285714285	0.0
273|0	0.17391304347826086	0.043478260869565216	0.6956521739130435	0.0	0.08695652173913043
274|0	0.5294117647058824	0.11764705882352941	0.35294117647058826	0.0	0.0
275|0	0.4166666666666667	0.0	0.3333333333333333	0.0	0.25
276|0	0.13333333333333333	0.13333333333333333	0.4666666666666667	0.0	0.26666666666666666
277|0	0.3076923076923077	0.0	0.15384615384615385	0.15384615384615385	0.38461538461538464
278|0	0.25	0.08333333333333333	0.4166666666666667	0.05555555555555555	0.19444444444444445
279|0	0.6944444444444444	0.0	0.3055555555555556	0.0	0.0
280|0	0.19230769230769232	0.0	0.6538461538461539	0.038461538461538464	0.11538461538461539
281|0	0.19230769230769232	0.038461538461538464	0.5	0.0	0.2692307692307692
282|0	0.5555555555555556	0.05555555555555555	0.3888888888888889	0.0	0.0
283|0	0.38235294117647056	0.029411764705882353	0.11764705882352941	0.14705882352941177	0.3235294117647059
284|0	0.4166666666666667	0.08333333333333333	0.0	0.08333333333333333	0.4166666666666667
285|0	0.13333333333333333	0.13333333333333333	0.4	0.06666666666666667	0.26666666666666666
286|0	0.375	0.0	0.5	0.0	0.125
287|0	0.13333333333333333	0.0	0.26666666666666666	0.13333333333333333	0.4666666666666667
288|0	0.11764705882352941	0.0	0.6470588235294118	0.0	0.23529411764705882
289|0	0.6666666666666666	0.05555555555555555	0.2777777777777778	0.0	0.0
290|0	0.3333333333333333	0.25	0.0	0.0	0.4166666666666667
291|0	0.35294117647058826	0.058823529411764705	0.35294117647058826	0.0	0.23529411764705882
292|0	0.21052631578947367	0.10526315789473684	0.3157894736842105	0.0	0.3684210526315789
293|0	0.23333333333333334	0.06666666666666667	0.3	0.0	0.4
294|0	0.0	0.0	0.35294117647058826	0.6470588235294118	0.0
295|0	0.3333333333333333	0.0	0.16666666666666666	0.16666666666666666	0.3333333333333333
296|0	0.21052631578947367	0.21052631578947367	0.3684210526315789	0.0	0.21052631578947367
297|0	0.47058823529411764	0.0	0.29411764705882354	0.0	0.23529411764705882
298|0	0.0	0.0	0.5	0.5	0.0
299|0	0.4074074074074074	0.1111111111111111	0.037037037037037035	0.18518518518518517	0.25925925925925924
300|0	0.0	0.35714285714285715	0.35714285714285715	0.0	0.2857142857142857
301|0	0.5555555555555556	0.1111111111111111	0.18518518518518517	0.0	0.14814814814814814
302|0	0.6086956521739131	0.08695652173913043	0.2608695652173913	0.0	0.043478260869565216
303|0	0.0625	0.1875	0.4375	0.0	0.3125
304|0	0.20689655172413793	0.034482758620689655	0.4827586206896552	0.034482758620689655	0.2413793103448276
305|0	0.2	0.13333333333333333	0.6	0.0	0.06666666666666667
306|0	0.6	0.03333333333333333	0.26666666666666666	0.06666666666666667	0.03333333333333333
307|0	0.06666666666666667	0.2	0.6	0.0	0.13333333333333333
308|0	0.4666666666666667	0.1	0.2	0.03333333333333333	0.2
309|0	0.05	0.3	0.4	0.0	0.25
310|0	0.5609756097560976	0.12195121951219512	0.04878048780487805	0.04878048780487805	0.21951219512195122
311|0	0.20833333333333334	0.125	0.08333333333333333	0.0	0.5833333333333334
312|0	0.3611111111111111	0.08333333333333333	0.25	0.1111111111111111	0.19444444444444445
313|0	0.6153846153846154	0.0	0.38461538461538464	0.0	0.0
314|0	0.13333333333333333	0.2	0.3333333333333333	0.0	0.3333333333333333
315|0	0.5	0.0	0.5	0.0	0.0
316|0	0.4	0.13333333333333333	0.26666666666666666	0.0	0.2
317|0	0.47058823529411764	0.0	0.35294117647058826	0.0	0.17647058823529413
318|0	0.18181818181818182	0.09090909090909091	0.18181818181818182	0.09090909090909091	0.45454545454545453
319|0	0.3103448275862069	0.034482758620689655	0.06896551724137931	0.034482758620689655	0.5517241379310345
320|0	0.1875	0.03125	0.4375	0.03125	0.3125
321|0	0.13333333333333333	0.0	0.4	0.0	0.4666666666666667
322|0	0.47058823529411764	0.0	0.23529411764705882	0.0	0.29411764705882354
323|0	0.26666666666666666	0.044444444444444446	0.4	0.28888888888888886	0.0
324|0	0.7	0.05	0.2	0.0	0.05
325|0	0.21052631578947367	0.05263157894736842	0.6842105263157895	0.0	0.05263157894736842
326|0	0.23529411764705882	0.11764705882352941	0.5294117647058824	0.0	0.11764705882352941
327|0	0.2	0.26666666666666666	0.26666666666666666	0.0	0.26666666666666666
328|0	0.44	0.12	0.36	0.0	0.08
329|0	0.3333333333333333	0.13333333333333333	0.2	0.0	0.3333333333333333
330|0	0.7222222222222222	0.0	0.2777777777777778	0.0	0.0
331|0	0.2916666666666667	0.0	0.4166666666666667	0.041666666666666664	0.25
332|0	0.2	0.3333333333333333	0.26666666666666666	0.0	0.2
333|0	0.25	0.0	0.4166666666666667	0.0	0.3333333333333333
334|0	0.4594594594594595	0.08108108108108109	0.24324324324324326	0.02702702702702703	0.1891891891891892
335|0	0.26666666666666666	0.26666666666666666	0.4666666666666667	0.0	0.0
336|0	0.5	0.0	0.5	0.0	0.0
337|0	0.23529411764705882	0.0	0.29411764705882354	0.35294117647058826	0.11764705882352941
338|0	0.3333333333333333	0.16666666666666666	0.3333333333333333	0.0	0.16666666666666666
339|0	0.07692307692307693	0.0	0.6153846153846154	0.0	0.3076923076923077
340|0	0.46153846153846156	0.07692307692307693	0.38461538461538464	0.0	0.07692307692307693
341|0	0.1111111111111111	0.0	0.5555555555555556	0.16666666666666666	0.16666666666666666
342|0	0.06666666666666667	0.0	0.6666666666666666	0.0	0.26666666666666666
343|0	0.09090909090909091	0.0	0.5454545454545454	0.09090909090909091	0.2727272727272727
344|0	0.4166666666666667	0.08333333333333333	0.0	0.08333333333333333	0.4166666666666667
345|0	0.5263157894736842	0.0	0.42105263157894735	0.0	0.05263157894736842
346|0	0.4166666666666667	0.08333333333333333	0.0	0.08333333333333333	0.4166666666666667
347|0	0.45454545454545453	0.09090909090909091	0.2727272727272727	0.09090909090909091	0.09090909090909091
348|0	0.3	0.4	0.25	0.0	0.05
349|0	0.16666666666666666	0.0	0.5	0.0	0.3333333333333333
350|0	0.375	0.0625	0.25	0.0625	0.25
351|0	0.2608695652173913	0.08695652173913043	0.391304347826087	0.0	0.2608695652173913
352|0	0.25	0.25	0.125	0.0	0.375
353|0	0.5813953488372093	0.09302325581395349	0.023255813953488372	0.18604651162790697	0.11627906976744186
354|0	0.2	0.11666666666666667	0.31666666666666665	0.1	0.26666666666666666
355|0	0.25	0.0625	0.5	0.0	0.1875
356|0	0.21052631578947367	0.21052631578947367	0.3684210526315789	0.0	0.21052631578947367
357|0	0.25	0.16666666666666666	0.16666666666666666	0.08333333333333333	0.3333333333333333
358|0	0.3076923076923077	0.07692307692307693	0.23076923076923078	0.0	0.38461538461538464
359|0	0.20833333333333334	0.16666666666666666	0.375	0.0	0.25
360|0	0.3157894736842105	0.0	0.3684210526315789	0.2631578947368421	0.05263157894736842
361|0	0.42105263157894735	0.02631578947368421	0.34210526315789475	0.0	0.21052631578947367
